2026-09-07 15:19:37,007 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-07 22:10:15,203 | INFO | eps: 1e-08
2026-09-07 22:10:15,204 | INFO | wd: 0.01
2026-09-07 22:10:15,204 | INFO | enable_tf32: True
2026-09-07 22:10:15,204 | INFO | enable_mixed_precision: True
2026-09-07 22:10:15,205 | INFO | action_dim: 6
2026-09-07 23:02:44,024 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-07 23:02:44,026 | INFO | seed: 42
2026-09-07 23:02:44,026 | INFO | run_id: 1
2026-09-07 23:02:44,027 | INFO | env_id: ALE/Pong-v5
2026-09-07 23:02:44,027 | INFO | n_epochs: 1000
2026-09-07 23:02:44,028 | INFO | batch_size: 32
2026-09-07 23:02:44,028 | INFO | env_steps: 100
2026-09-07 23:02:44,028 | INFO | train_steps: 400
2026-09-07 23:02:44,029 | INFO | L: 4
2026-09-07 23:02:44,029 | INFO | action_space_dim: 6
2026-09-07 23:02:44,029 | INFO | burn_in_len: 4
2026-09-07 23:02:44,030 | INFO | hidden_dim: 512
2026-09-07 23:02:44,030 | INFO | im_horizon: 2
2026-09-07 23:02:44,031 | INFO | n_frame_skip: 4
2026-09-07 23:02:44,031 | INFO | n_sampling_steps: 3
2026-09-07 23:02:44,032 | INFO | setup_wandb: False
2026-09-07 23:02:44,032 | INFO | max_noop: 30
2026-09-07 23:02:44,033 | INFO | lbda: 0.95
2026-09-07 23:02:44,033 | INFO | gamma: 0.985
2026-09-07 23:02:44,034 | INFO | entropy_weight: 0.001
2026-09-07 23:02:44,034 | INFO | resume: False
2026-09-07 23:02:44,035 | INFO | save_interval: <class 'float'>
2026-09-07 23:02:44,035 | INFO | lr: 0.0001
2026-09-07 23:02:44,035 | INFO | eps: 1e-08
2026-09-07 23:02:44,036 | INFO | wd: 0.01
2026-09-07 23:02:44,036 | INFO | enable_tf32: True
2026-09-07 23:02:44,037 | INFO | enable_mixed_precision: True
2026-09-07 23:02:44,037 | INFO | action_dim: 6
2026-09-07 23:07:39,529 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-07 23:07:39,530 | INFO | seed: 42
2026-09-07 23:07:39,531 | INFO | run_id: 1
2026-09-07 23:07:39,531 | INFO | env_id: ALE/Pong-v5
2026-09-07 23:07:39,531 | INFO | n_epochs: 1000
2026-09-07 23:07:39,532 | INFO | batch_size: 32
2026-09-07 23:07:39,532 | INFO | env_steps: 100
2026-09-07 23:07:39,532 | INFO | train_steps: 400
2026-09-07 23:07:39,533 | INFO | L: 4
2026-09-07 23:07:39,533 | INFO | action_space_dim: 6
2026-09-07 23:07:39,533 | INFO | burn_in_len: 4
2026-09-07 23:07:39,534 | INFO | hidden_dim: 512
2026-09-07 23:07:39,534 | INFO | im_horizon: 2
2026-09-07 23:07:39,534 | INFO | n_frame_skip: 4
2026-09-07 23:07:39,535 | INFO | n_sampling_steps: 3
2026-09-07 23:07:39,535 | INFO | setup_wandb: False
2026-09-07 23:07:39,535 | INFO | max_noop: 30
2026-09-07 23:07:39,535 | INFO | lbda: 0.95
2026-09-07 23:07:39,536 | INFO | gamma: 0.985
2026-09-07 23:07:39,536 | INFO | entropy_weight: 0.001
2026-09-07 23:07:39,536 | INFO | resume: False
2026-09-07 23:07:39,537 | INFO | save_interval: <class 'float'>
2026-09-07 23:07:39,537 | INFO | lr: 0.0001
2026-09-07 23:07:39,537 | INFO | eps: 1e-08
2026-09-07 23:07:39,538 | INFO | wd: 0.01
2026-09-07 23:07:39,538 | INFO | enable_tf32: True
2026-09-07 23:07:39,538 | INFO | enable_mixed_precision: True
2026-09-07 23:07:39,539 | INFO | action_dim: 6
2026-09-07 23:09:53,633 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-07 23:09:53,637 | INFO | seed: 42
2026-09-07 23:09:53,638 | INFO | run_id: 1
2026-09-07 23:09:53,639 | INFO | env_id: ALE/Pong-v5
2026-09-07 23:09:53,639 | INFO | n_epochs: 1000
2026-09-07 23:09:53,639 | INFO | batch_size: 32
2026-09-07 23:09:53,640 | INFO | env_steps: 100
2026-09-07 23:09:53,640 | INFO | train_steps: 400
2026-09-07 23:09:53,640 | INFO | L: 4
2026-09-07 23:09:53,640 | INFO | action_space_dim: 6
2026-09-07 23:09:53,641 | INFO | burn_in_len: 4
2026-09-07 23:09:53,641 | INFO | hidden_dim: 512
2026-09-07 23:09:53,641 | INFO | im_horizon: 2
2026-09-07 23:09:53,641 | INFO | n_frame_skip: 4
2026-09-07 23:09:53,642 | INFO | n_sampling_steps: 3
2026-09-07 23:09:53,642 | INFO | setup_wandb: False
2026-09-07 23:09:53,643 | INFO | max_noop: 30
2026-09-07 23:09:53,643 | INFO | lbda: 0.95
2026-09-07 23:09:53,643 | INFO | gamma: 0.985
2026-09-07 23:09:53,644 | INFO | entropy_weight: 0.001
2026-09-07 23:09:53,644 | INFO | resume: False
2026-09-07 23:09:53,644 | INFO | save_interval: <class 'float'>
2026-09-07 23:09:53,645 | INFO | lr: 0.0001
2026-09-07 23:09:53,645 | INFO | eps: 1e-08
2026-09-07 23:09:53,645 | INFO | wd: 0.01
2026-09-07 23:09:53,645 | INFO | enable_tf32: True
2026-09-07 23:09:53,646 | INFO | enable_mixed_precision: True
2026-09-07 23:09:53,646 | INFO | action_dim: 6
2026-09-07 23:18:40,561 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-07 23:18:40,562 | INFO | seed: 42
2026-09-07 23:18:40,562 | INFO | run_id: 1
2026-09-07 23:18:40,563 | INFO | env_id: ALE/Pong-v5
2026-09-07 23:18:40,563 | INFO | n_epochs: 1000
2026-09-07 23:18:40,563 | INFO | batch_size: 32
2026-09-07 23:18:40,563 | INFO | env_steps: 100
2026-09-07 23:18:40,564 | INFO | train_steps: 400
2026-09-07 23:18:40,564 | INFO | L: 4
2026-09-07 23:18:40,564 | INFO | action_space_dim: 6
2026-09-07 23:18:40,565 | INFO | burn_in_len: 4
2026-09-07 23:18:40,565 | INFO | hidden_dim: 512
2026-09-07 23:18:40,566 | INFO | im_horizon: 2
2026-09-07 23:18:40,566 | INFO | n_frame_skip: 4
2026-09-07 23:18:40,566 | INFO | n_sampling_steps: 3
2026-09-07 23:18:40,567 | INFO | setup_wandb: False
2026-09-07 23:18:40,567 | INFO | max_noop: 30
2026-09-07 23:18:40,568 | INFO | lbda: 0.95
2026-09-07 23:18:40,568 | INFO | gamma: 0.985
2026-09-07 23:18:40,568 | INFO | entropy_weight: 0.001
2026-09-07 23:18:40,569 | INFO | resume: False
2026-09-07 23:18:40,569 | INFO | save_interval: <class 'float'>
2026-09-07 23:18:40,570 | INFO | lr: 0.0001
2026-09-07 23:18:40,570 | INFO | eps: 1e-08
2026-09-07 23:18:40,570 | INFO | wd: 0.01
2026-09-07 23:18:40,570 | INFO | enable_tf32: True
2026-09-07 23:18:40,571 | INFO | enable_mixed_precision: True
2026-09-07 23:18:40,571 | INFO | action_dim: 6
2026-09-07 23:23:31,517 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-07 23:23:31,519 | INFO | seed: 42
2026-09-07 23:23:31,519 | INFO | run_id: 1
2026-09-07 23:23:31,520 | INFO | env_id: ALE/Pong-v5
2026-09-07 23:23:31,520 | INFO | n_epochs: 1000
2026-09-07 23:23:31,521 | INFO | batch_size: 32
2026-09-07 23:23:31,521 | INFO | env_steps: 100
2026-09-07 23:23:31,521 | INFO | train_steps: 400
2026-09-07 23:23:31,522 | INFO | L: 4
2026-09-07 23:23:31,522 | INFO | action_space_dim: 6
2026-09-07 23:23:31,523 | INFO | burn_in_len: 4
2026-09-07 23:23:31,523 | INFO | hidden_dim: 512
2026-09-07 23:23:31,524 | INFO | im_horizon: 2
2026-09-07 23:23:31,525 | INFO | n_frame_skip: 4
2026-09-07 23:23:31,525 | INFO | n_sampling_steps: 3
2026-09-07 23:23:31,526 | INFO | setup_wandb: False
2026-09-07 23:23:31,527 | INFO | max_noop: 30
2026-09-07 23:23:31,527 | INFO | lbda: 0.95
2026-09-07 23:23:31,528 | INFO | gamma: 0.985
2026-09-07 23:23:31,528 | INFO | entropy_weight: 0.001
2026-09-07 23:23:31,529 | INFO | resume: False
2026-09-07 23:23:31,529 | INFO | save_interval: <class 'float'>
2026-09-07 23:23:31,530 | INFO | lr: 0.0001
2026-09-07 23:23:31,530 | INFO | eps: 1e-08
2026-09-07 23:23:31,531 | INFO | wd: 0.01
2026-09-07 23:23:31,531 | INFO | enable_tf32: True
2026-09-07 23:23:31,532 | INFO | enable_mixed_precision: True
2026-09-07 23:23:31,532 | INFO | action_dim: 6
2026-09-08 11:39:28,745 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-08 11:39:28,747 | INFO | seed: 42
2026-09-08 11:39:28,748 | INFO | run_id: 1
2026-09-08 11:39:28,748 | INFO | env_id: ALE/Pong-v5
2026-09-08 11:39:28,748 | INFO | n_epochs: 1000
2026-09-08 11:39:28,748 | INFO | batch_size: 32
2026-09-08 11:39:28,749 | INFO | env_steps: 100
2026-09-08 11:39:28,749 | INFO | train_steps: 400
2026-09-08 11:39:28,749 | INFO | L: 4
2026-09-08 11:39:28,749 | INFO | action_space_dim: 6
2026-09-08 11:39:28,750 | INFO | burn_in_len: 4
2026-09-08 11:39:28,750 | INFO | hidden_dim: 512
2026-09-08 11:39:28,750 | INFO | im_horizon: 2
2026-09-08 11:39:28,750 | INFO | n_frame_skip: 4
2026-09-08 11:39:28,751 | INFO | n_sampling_steps: 3
2026-09-08 11:39:28,751 | INFO | setup_wandb: False
2026-09-08 11:39:28,751 | INFO | max_noop: 30
2026-09-08 11:39:28,751 | INFO | lbda: 0.95
2026-09-08 11:39:28,752 | INFO | gamma: 0.985
2026-09-08 11:39:28,752 | INFO | entropy_weight: 0.001
2026-09-08 11:39:28,752 | INFO | resume: False
2026-09-08 11:39:28,753 | INFO | save_interval: <class 'float'>
2026-09-08 11:39:28,753 | INFO | lr: 0.0001
2026-09-08 11:39:28,753 | INFO | eps: 1e-08
2026-09-08 11:39:28,754 | INFO | wd: 0.01
2026-09-08 11:39:28,754 | INFO | enable_tf32: True
2026-09-08 11:39:28,754 | INFO | enable_mixed_precision: True
2026-09-08 11:39:28,755 | INFO | action_dim: 6
2026-09-08 11:46:24,856 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-08 11:46:24,857 | INFO | seed: 42
2026-09-08 11:46:24,858 | INFO | run_id: 1
2026-09-08 11:46:24,858 | INFO | env_id: ALE/Pong-v5
2026-09-08 11:46:24,858 | INFO | n_epochs: 1000
2026-09-08 11:46:24,859 | INFO | batch_size: 32
2026-09-08 11:46:24,859 | INFO | env_steps: 100
2026-09-08 11:46:24,859 | INFO | train_steps: 400
2026-09-08 11:46:24,859 | INFO | L: 4
2026-09-08 11:46:24,860 | INFO | action_space_dim: 6
2026-09-08 11:46:24,860 | INFO | burn_in_len: 4
2026-09-08 11:46:24,860 | INFO | hidden_dim: 512
2026-09-08 11:46:24,860 | INFO | im_horizon: 2
2026-09-08 11:46:24,861 | INFO | n_frame_skip: 4
2026-09-08 11:46:24,861 | INFO | n_sampling_steps: 3
2026-09-08 11:46:24,861 | INFO | setup_wandb: False
2026-09-08 11:46:24,862 | INFO | max_noop: 30
2026-09-08 11:46:24,862 | INFO | lbda: 0.95
2026-09-08 11:46:24,862 | INFO | gamma: 0.985
2026-09-08 11:46:24,863 | INFO | entropy_weight: 0.001
2026-09-08 11:46:24,863 | INFO | resume: False
2026-09-08 11:46:24,864 | INFO | save_interval: <class 'float'>
2026-09-08 11:46:24,864 | INFO | lr: 0.0001
2026-09-08 11:46:24,864 | INFO | eps: 1e-08
2026-09-08 11:46:24,865 | INFO | wd: 0.01
2026-09-08 11:46:24,865 | INFO | enable_tf32: True
2026-09-08 11:46:24,865 | INFO | enable_mixed_precision: True
2026-09-08 11:46:24,865 | INFO | action_dim: 6
2026-09-08 12:05:37,864 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-08 12:05:37,866 | INFO | seed: 42
2026-09-08 12:05:37,867 | INFO | run_id: 1
2026-09-08 12:05:37,867 | INFO | env_id: ALE/Pong-v5
2026-09-08 12:05:37,867 | INFO | n_epochs: 1000
2026-09-08 12:05:37,868 | INFO | batch_size: 32
2026-09-08 12:05:37,868 | INFO | env_steps: 100
2026-09-08 12:05:37,868 | INFO | train_steps: 400
2026-09-08 12:05:37,869 | INFO | L: 4
2026-09-08 12:05:37,869 | INFO | action_space_dim: 6
2026-09-08 12:05:37,869 | INFO | burn_in_len: 4
2026-09-08 12:05:37,870 | INFO | hidden_dim: 512
2026-09-08 12:05:37,870 | INFO | im_horizon: 2
2026-09-08 12:05:37,870 | INFO | n_frame_skip: 4
2026-09-08 12:05:37,870 | INFO | n_sampling_steps: 3
2026-09-08 12:05:37,871 | INFO | setup_wandb: False
2026-09-08 12:05:37,871 | INFO | max_noop: 30
2026-09-08 12:05:37,872 | INFO | lbda: 0.95
2026-09-08 12:05:37,872 | INFO | gamma: 0.985
2026-09-08 12:05:37,872 | INFO | entropy_weight: 0.001
2026-09-08 12:05:37,873 | INFO | resume: False
2026-09-08 12:05:37,873 | INFO | save_interval: <class 'float'>
2026-09-08 12:05:37,874 | INFO | lr: 0.0001
2026-09-08 12:05:37,874 | INFO | eps: 1e-08
2026-09-08 12:05:37,874 | INFO | wd: 0.01
2026-09-08 12:05:37,875 | INFO | enable_tf32: True
2026-09-08 12:05:37,875 | INFO | enable_mixed_precision: True
2026-09-08 12:05:37,875 | INFO | action_dim: 6
2026-09-08 13:15:22,122 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-08 13:15:22,124 | INFO | seed: 42
2026-09-08 13:15:22,125 | INFO | run_id: 1
2026-09-08 13:15:22,125 | INFO | env_id: ALE/Pong-v5
2026-09-08 13:15:22,125 | INFO | n_epochs: 1000
2026-09-08 13:15:22,126 | INFO | batch_size: 32
2026-09-08 13:15:22,126 | INFO | env_steps: 100
2026-09-08 13:15:22,126 | INFO | train_steps: 400
2026-09-08 13:15:22,126 | INFO | L: 4
2026-09-08 13:15:22,127 | INFO | action_space_dim: 6
2026-09-08 13:15:22,127 | INFO | burn_in_len: 4
2026-09-08 13:15:22,127 | INFO | hidden_dim: 512
2026-09-08 13:15:22,128 | INFO | im_horizon: 2
2026-09-08 13:15:22,128 | INFO | n_frame_skip: 4
2026-09-08 13:15:22,129 | INFO | n_sampling_steps: 3
2026-09-08 13:15:22,129 | INFO | setup_wandb: False
2026-09-08 13:15:22,129 | INFO | max_noop: 30
2026-09-08 13:15:22,129 | INFO | lbda: 0.95
2026-09-08 13:15:22,130 | INFO | gamma: 0.985
2026-09-08 13:15:22,130 | INFO | entropy_weight: 0.001
2026-09-08 13:15:22,131 | INFO | resume: False
2026-09-08 13:15:22,131 | INFO | save_interval: <class 'float'>
2026-09-08 13:15:22,131 | INFO | lr: 0.0001
2026-09-08 13:15:22,132 | INFO | eps: 1e-08
2026-09-08 13:15:22,132 | INFO | wd: 0.01
2026-09-08 13:15:22,132 | INFO | enable_tf32: True
2026-09-08 13:15:22,133 | INFO | enable_mixed_precision: True
2026-09-08 13:15:22,133 | INFO | action_dim: 6
2026-09-08 13:17:44,494 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-08 13:17:44,496 | INFO | seed: 42
2026-09-08 13:17:44,496 | INFO | run_id: 1
2026-09-08 13:17:44,497 | INFO | env_id: ALE/Pong-v5
2026-09-08 13:17:44,497 | INFO | n_epochs: 1000
2026-09-08 13:17:44,497 | INFO | batch_size: 32
2026-09-08 13:17:44,498 | INFO | env_steps: 100
2026-09-08 13:17:44,498 | INFO | train_steps: 400
2026-09-08 13:17:44,499 | INFO | L: 4
2026-09-08 13:17:44,499 | INFO | action_space_dim: 6
2026-09-08 13:17:44,500 | INFO | burn_in_len: 4
2026-09-08 13:17:44,500 | INFO | hidden_dim: 512
2026-09-08 13:17:44,501 | INFO | im_horizon: 2
2026-09-08 13:17:44,501 | INFO | n_frame_skip: 4
2026-09-08 13:17:44,501 | INFO | n_sampling_steps: 3
2026-09-08 13:17:44,502 | INFO | setup_wandb: False
2026-09-08 13:17:44,503 | INFO | max_noop: 30
2026-09-08 13:17:44,503 | INFO | lbda: 0.95
2026-09-08 13:17:44,504 | INFO | gamma: 0.985
2026-09-08 13:17:44,504 | INFO | entropy_weight: 0.001
2026-09-08 13:17:44,504 | INFO | resume: False
2026-09-08 13:17:44,505 | INFO | save_interval: <class 'float'>
2026-09-08 13:17:44,505 | INFO | lr: 0.0001
2026-09-08 13:17:44,505 | INFO | eps: 1e-08
2026-09-08 13:17:44,506 | INFO | wd: 0.01
2026-09-08 13:17:44,506 | INFO | enable_tf32: True
2026-09-08 13:17:44,506 | INFO | enable_mixed_precision: True
2026-09-08 13:17:44,507 | INFO | action_dim: 6
2026-09-08 13:20:10,947 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-08 13:20:10,948 | INFO | seed: 42
2026-09-08 13:20:10,948 | INFO | run_id: 1
2026-09-08 13:20:10,949 | INFO | env_id: ALE/Pong-v5
2026-09-08 13:20:10,949 | INFO | n_epochs: 1000
2026-09-08 13:20:10,949 | INFO | batch_size: 32
2026-09-08 13:20:10,949 | INFO | env_steps: 100
2026-09-08 13:20:10,950 | INFO | train_steps: 400
2026-09-08 13:20:10,950 | INFO | L: 4
2026-09-08 13:20:10,950 | INFO | action_space_dim: 6
2026-09-08 13:20:10,950 | INFO | burn_in_len: 4
2026-09-08 13:20:10,950 | INFO | hidden_dim: 512
2026-09-08 13:20:10,951 | INFO | im_horizon: 2
2026-09-08 13:20:10,951 | INFO | n_frame_skip: 4
2026-09-08 13:20:10,951 | INFO | n_sampling_steps: 3
2026-09-08 13:20:10,951 | INFO | setup_wandb: False
2026-09-08 13:20:10,952 | INFO | max_noop: 30
2026-09-08 13:20:10,952 | INFO | lbda: 0.95
2026-09-08 13:20:10,952 | INFO | gamma: 0.985
2026-09-08 13:20:10,952 | INFO | entropy_weight: 0.001
2026-09-08 13:20:10,953 | INFO | resume: False
2026-09-08 13:20:10,953 | INFO | save_interval: <class 'float'>
2026-09-08 13:20:10,953 | INFO | lr: 0.0001
2026-09-08 13:20:10,954 | INFO | eps: 1e-08
2026-09-08 13:20:10,954 | INFO | wd: 0.01
2026-09-08 13:20:10,955 | INFO | enable_tf32: True
2026-09-08 13:20:10,955 | INFO | enable_mixed_precision: True
2026-09-08 13:20:10,955 | INFO | action_dim: 6
2026-09-08 13:22:24,347 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-08 13:22:24,348 | INFO | seed: 42
2026-09-08 13:22:24,348 | INFO | run_id: 1
2026-09-08 13:22:24,349 | INFO | env_id: ALE/Pong-v5
2026-09-08 13:22:24,349 | INFO | n_epochs: 1000
2026-09-08 13:22:24,349 | INFO | batch_size: 32
2026-09-08 13:22:24,349 | INFO | env_steps: 100
2026-09-08 13:22:24,350 | INFO | train_steps: 400
2026-09-08 13:22:24,350 | INFO | L: 4
2026-09-08 13:22:24,350 | INFO | action_space_dim: 6
2026-09-08 13:22:24,350 | INFO | burn_in_len: 4
2026-09-08 13:22:24,350 | INFO | hidden_dim: 512
2026-09-08 13:22:24,351 | INFO | im_horizon: 2
2026-09-08 13:22:24,351 | INFO | n_frame_skip: 4
2026-09-08 13:22:24,351 | INFO | n_sampling_steps: 3
2026-09-08 13:22:24,351 | INFO | setup_wandb: False
2026-09-08 13:22:24,352 | INFO | max_noop: 30
2026-09-08 13:22:24,352 | INFO | lbda: 0.95
2026-09-08 13:22:24,352 | INFO | gamma: 0.985
2026-09-08 13:22:24,353 | INFO | entropy_weight: 0.001
2026-09-08 13:22:24,353 | INFO | resume: False
2026-09-08 13:22:24,353 | INFO | save_interval: <class 'float'>
2026-09-08 13:22:24,353 | INFO | lr: 0.0001
2026-09-08 13:22:24,354 | INFO | eps: 1e-08
2026-09-08 13:22:24,354 | INFO | wd: 0.01
2026-09-08 13:22:24,354 | INFO | enable_tf32: True
2026-09-08 13:22:24,355 | INFO | enable_mixed_precision: True
2026-09-08 13:22:24,355 | INFO | action_dim: 6
2026-09-08 13:25:49,671 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-08 13:25:49,673 | INFO | seed: 42
2026-09-08 13:25:49,673 | INFO | run_id: 1
2026-09-08 13:25:49,674 | INFO | env_id: ALE/Pong-v5
2026-09-08 13:25:49,674 | INFO | n_epochs: 1000
2026-09-08 13:25:49,675 | INFO | batch_size: 32
2026-09-08 13:25:49,675 | INFO | env_steps: 100
2026-09-08 13:25:49,676 | INFO | train_steps: 400
2026-09-08 13:25:49,676 | INFO | L: 4
2026-09-08 13:25:49,676 | INFO | action_space_dim: 6
2026-09-08 13:25:49,677 | INFO | burn_in_len: 4
2026-09-08 13:25:49,677 | INFO | hidden_dim: 512
2026-09-08 13:25:49,677 | INFO | im_horizon: 2
2026-09-08 13:25:49,677 | INFO | n_frame_skip: 4
2026-09-08 13:25:49,678 | INFO | n_sampling_steps: 3
2026-09-08 13:25:49,678 | INFO | setup_wandb: False
2026-09-08 13:25:49,678 | INFO | max_noop: 30
2026-09-08 13:25:49,678 | INFO | lbda: 0.95
2026-09-08 13:25:49,679 | INFO | gamma: 0.985
2026-09-08 13:25:49,679 | INFO | entropy_weight: 0.001
2026-09-08 13:25:49,681 | INFO | resume: False
2026-09-08 13:25:49,683 | INFO | save_interval: <class 'float'>
2026-09-08 13:25:49,683 | INFO | lr: 0.0001
2026-09-08 13:25:49,684 | INFO | eps: 1e-08
2026-09-08 13:25:49,684 | INFO | wd: 0.01
2026-09-08 13:25:49,685 | INFO | enable_tf32: True
2026-09-08 13:25:49,685 | INFO | enable_mixed_precision: True
2026-09-08 13:25:49,686 | INFO | action_dim: 6
2026-09-08 13:29:34,487 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-08 13:29:34,489 | INFO | seed: 42
2026-09-08 13:29:34,490 | INFO | run_id: 1
2026-09-08 13:29:34,491 | INFO | env_id: ALE/Pong-v5
2026-09-08 13:29:34,492 | INFO | n_epochs: 1000
2026-09-08 13:29:34,492 | INFO | batch_size: 32
2026-09-08 13:29:34,493 | INFO | env_steps: 100
2026-09-08 13:29:34,493 | INFO | train_steps: 400
2026-09-08 13:29:34,494 | INFO | L: 4
2026-09-08 13:29:34,495 | INFO | action_space_dim: 6
2026-09-08 13:29:34,497 | INFO | burn_in_len: 4
2026-09-08 13:29:34,498 | INFO | hidden_dim: 512
2026-09-08 13:29:34,499 | INFO | im_horizon: 2
2026-09-08 13:29:34,500 | INFO | n_frame_skip: 4
2026-09-08 13:29:34,501 | INFO | n_sampling_steps: 3
2026-09-08 13:29:34,502 | INFO | setup_wandb: False
2026-09-08 13:29:34,502 | INFO | max_noop: 30
2026-09-08 13:29:34,503 | INFO | lbda: 0.95
2026-09-08 13:29:34,503 | INFO | gamma: 0.985
2026-09-08 13:29:34,504 | INFO | entropy_weight: 0.001
2026-09-08 13:29:34,504 | INFO | resume: False
2026-09-08 13:29:34,504 | INFO | save_interval: <class 'float'>
2026-09-08 13:29:34,505 | INFO | lr: 0.0001
2026-09-08 13:29:34,505 | INFO | eps: 1e-08
2026-09-08 13:29:34,506 | INFO | wd: 0.01
2026-09-08 13:29:34,506 | INFO | enable_tf32: True
2026-09-08 13:29:34,507 | INFO | enable_mixed_precision: True
2026-09-08 13:29:34,507 | INFO | action_dim: 6
2026-09-08 13:31:54,249 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-08 13:31:54,250 | INFO | seed: 42
2026-09-08 13:31:54,251 | INFO | run_id: 1
2026-09-08 13:31:54,251 | INFO | env_id: ALE/Pong-v5
2026-09-08 13:31:54,252 | INFO | n_epochs: 1000
2026-09-08 13:31:54,252 | INFO | batch_size: 32
2026-09-08 13:31:54,252 | INFO | env_steps: 100
2026-09-08 13:31:54,253 | INFO | train_steps: 400
2026-09-08 13:31:54,253 | INFO | L: 4
2026-09-08 13:31:54,253 | INFO | action_space_dim: 6
2026-09-08 13:31:54,254 | INFO | burn_in_len: 4
2026-09-08 13:31:54,254 | INFO | hidden_dim: 512
2026-09-08 13:31:54,254 | INFO | im_horizon: 2
2026-09-08 13:31:54,255 | INFO | n_frame_skip: 4
2026-09-08 13:31:54,255 | INFO | n_sampling_steps: 3
2026-09-08 13:31:54,256 | INFO | setup_wandb: False
2026-09-08 13:31:54,256 | INFO | max_noop: 30
2026-09-08 13:31:54,256 | INFO | lbda: 0.95
2026-09-08 13:31:54,256 | INFO | gamma: 0.985
2026-09-08 13:31:54,257 | INFO | entropy_weight: 0.001
2026-09-08 13:31:54,257 | INFO | resume: False
2026-09-08 13:31:54,258 | INFO | save_interval: <class 'float'>
2026-09-08 13:31:54,258 | INFO | lr: 0.0001
2026-09-08 13:31:54,258 | INFO | eps: 1e-08
2026-09-08 13:31:54,259 | INFO | wd: 0.01
2026-09-08 13:31:54,259 | INFO | enable_tf32: True
2026-09-08 13:31:54,259 | INFO | enable_mixed_precision: True
2026-09-08 13:31:54,260 | INFO | action_dim: 6
2026-09-08 13:43:36,515 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-08 13:43:36,516 | INFO | seed: 42
2026-09-08 13:43:36,517 | INFO | run_id: 1
2026-09-08 13:43:36,517 | INFO | env_id: ALE/Pong-v5
2026-09-08 13:43:36,517 | INFO | n_epochs: 1000
2026-09-08 13:43:36,518 | INFO | batch_size: 32
2026-09-08 13:43:36,518 | INFO | env_steps: 100
2026-09-08 13:43:36,518 | INFO | train_steps: 400
2026-09-08 13:43:36,519 | INFO | L: 4
2026-09-08 13:43:36,519 | INFO | action_space_dim: 6
2026-09-08 13:43:36,519 | INFO | burn_in_len: 4
2026-09-08 13:43:36,520 | INFO | hidden_dim: 512
2026-09-08 13:43:36,520 | INFO | im_horizon: 2
2026-09-08 13:43:36,520 | INFO | n_frame_skip: 4
2026-09-08 13:43:36,521 | INFO | n_sampling_steps: 3
2026-09-08 13:43:36,521 | INFO | setup_wandb: False
2026-09-08 13:43:36,521 | INFO | max_noop: 30
2026-09-08 13:43:36,522 | INFO | lbda: 0.95
